# command: python scripts/run_benchmark.py run --provider groq --model qwen/qwen3-32b --output /Users/shawwalters/eliza-workspace/benchmarks/benchmark_results/rg_20260212T072416Z_5a814cbc/adhdbench__adhdbench/run_adhdbench_20260212T072416Z_1_ac6bfe04/output
# cwd: /Users/shawwalters/eliza-workspace/benchmarks/adhdbench
# run_id: run_adhdbench_20260212T072416Z_1_ac6bfe04
2026-02-11 23:24:16,915 [adhdbench] INFO: Running config=basic scale=a10_p8_m0 (39 scenarios)
2026-02-11 23:24:16,915 [ADHDBench Agent] INFO: [2m2026-02-12T07:24:16.915322Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,937 [elizaos] INFO: [2m2026-02-12T07:24:16.937752Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-11 23:24:35,323 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.323829Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,323 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.323896Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,324 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.324049Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,337 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.337950Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,343 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.343696Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,343 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.343755Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,343 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.343911Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,343 [adhdbench] INFO:     -> score=0.0%, 15 turns, 306ms
2026-02-11 23:24:35,343 [adhdbench] INFO:   [27/45] L1-007: Numerical recall
2026-02-11 23:24:35,358 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.358155Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,363 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.363959Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,364 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.364008Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,364 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.364165Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,378 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.378128Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,383 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.383759Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,383 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.383798Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,383 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.383925Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,397 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.397516Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,403 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.403151Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,403 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.403249Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,403 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.403392Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,417 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.417282Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,422 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.422901Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,422 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.422967Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,423 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.423110Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,436 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.436923Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,442 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.442688Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,442 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.442769Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,442 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.442920Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,456 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.456763Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,462 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.462306Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,462 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.462376Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,462 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.462535Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,476 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.476402Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,482 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.482190Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,482 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.482278Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,482 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.482447Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,496 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.496311Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,501 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.501806Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,501 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.501852Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,501 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.501979Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,502 [adhdbench] INFO:     -> score=0.0%, 8 turns, 158ms
2026-02-11 23:24:35,502 [adhdbench] INFO:   [28/45] L1-008: Implicit reference resolution
2026-02-11 23:24:35,515 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.515762Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,521 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.521300Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,521 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.521362Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,521 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.521506Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,535 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.535324Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,540 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.540840Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,540 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.540894Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,541 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.541091Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,554 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.554917Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,560 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.560361Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,560 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.560400Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,560 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.560525Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,560 [adhdbench] INFO:     -> score=0.0%, 3 turns, 59ms
2026-02-11 23:24:35,560 [adhdbench] INFO:   [29/45] L1-009: Long conversation with compaction
2026-02-11 23:24:35,574 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.574426Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,579 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.579742Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,579 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.579771Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,579 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.579889Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,593 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.593618Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,599 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.599326Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,599 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.599367Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,599 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.599491Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,613 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.612996Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,618 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.618584Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,618 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.618629Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,618 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.618755Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,632 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.632451Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,638 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.638081Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,638 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.638148Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,638 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.638292Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,652 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.652067Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,657 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.657495Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,657 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.657567Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,657 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.657733Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,671 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.671340Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,676 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.676945Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,677 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.677004Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,677 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.677135Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,691 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.691151Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,696 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.696486Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,696 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.696515Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,696 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.696635Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,710 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.710276Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,716 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.716029Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,716 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.716108Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,716 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.716249Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,730 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.730001Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,735 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.735385Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,735 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.735415Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,735 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.735530Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,749 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.749244Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,754 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.754774Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,754 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.754837Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,754 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.754981Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,768 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.768783Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,774 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.774366Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,774 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.774403Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,774 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.774526Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,787 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.787687Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,793 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.793226Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,793 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.793298Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,793 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.793437Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,807 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.807283Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,812 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.812807Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,812 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.812844Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,813 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.812995Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,826 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.826544Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
