# command: python scripts/run_benchmark.py run --provider groq --model qwen/qwen3-32b --output /Users/shawwalters/eliza-workspace/benchmarks/benchmark_results/rg_20260212T195129Z_1e975512/adhdbench__adhdbench/run_adhdbench_20260212T195129Z_3_6a880ac2/output
# cwd: /Users/shawwalters/eliza-workspace/benchmarks/adhdbench
# run_id: run_adhdbench_20260212T195129Z_3_6a880ac2
2026-02-12 11:51:30,773 [adhdbench] INFO: Running config=basic scale=a10_p8_m0 (39 scenarios)
2026-02-12 11:51:30,774 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:30.774523Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,846 [elizaos] INFO: [2m2026-02-12T19:51:30.846040Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-12 11:51:47,263 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.263330Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,263 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.263431Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,263 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.263563Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,274 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.274456Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,277 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.277944Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,278 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.278023Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,278 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.278138Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,287 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.287426Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,292 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.292142Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,292 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.292250Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,292 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.292392Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,301 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.301798Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,305 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.305913Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,306 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.306036Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,306 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.306200Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,317 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.316956Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,320 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.320874Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,320 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.320974Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,321 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.321090Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,330 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.330221Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,333 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.333568Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,333 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.333697Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,334 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.333989Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,343 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.343041Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,346 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.346421Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,346 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.346479Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,346 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.346579Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,346 [adhdbench] INFO:     -> score=0.0%, 8 turns, 114ms
2026-02-12 11:51:47,346 [adhdbench] INFO:   [28/45] L1-008: Implicit reference resolution
2026-02-12 11:51:47,360 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.360108Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,364 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.364666Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,364 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.364838Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,365 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.365126Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,375 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.375275Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,378 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.378947Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,379 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.379025Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,379 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.379142Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,391 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.391227Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,394 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.394699Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,394 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.394786Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,394 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.394904Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,394 [adhdbench] INFO:     -> score=0.0%, 3 turns, 48ms
2026-02-12 11:51:47,394 [adhdbench] INFO:   [29/45] L1-009: Long conversation with compaction
2026-02-12 11:51:47,404 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.404327Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,411 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.411128Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,411 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.411311Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,411 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.411604Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,423 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.423886Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,427 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.427595Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,427 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.427691Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,427 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.427818Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,441 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.441150Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,446 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.446054Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,446 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.446153Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,446 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.446281Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,455 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.455504Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,459 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.459727Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,459 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.459883Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,460 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.460015Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,469 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.469491Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,476 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.476154Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,476 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.476314Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,476 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.476577Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,488 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.488581Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,496 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.496105Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,496 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.496259Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,496 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.496410Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,508 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.508287Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,513 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.513414Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,513 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.513529Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,513 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.513654Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,527 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.527727Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,531 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.531893Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,531 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.531983Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,532 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.532122Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,541 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.541496Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,546 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.546473Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,546 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.546581Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,546 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.546713Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,558 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.558119Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,565 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.565679Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,566 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.566103Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,566 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.566445Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,577 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.577571Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,584 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.584120Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,584 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.584349Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,584 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.584618Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,595 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.595953Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,600 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.600174Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,600 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.600281Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,600 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.600403Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,611 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.611384Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,617 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.616971Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,617 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.617087Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,617 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.617236Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,627 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.627525Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,632 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.632292Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,632 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.632412Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,632 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.632562Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,644 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.643975Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,647 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.647404Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,647 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.647471Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,648 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.648474Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,659 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.659674Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,663 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.663846Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,663 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.663942Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,664 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.664544Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,677 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.677174Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,682 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.682459Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
